0 verbose cli /opt/homebrew/Cellar/node/24.1.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.3.0
2 info using node@v24.1.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/pranavmac/Desktop/Grocery/Basket/.npmrc
5 silly config load:file:/Users/pranavmac/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm i
8 verbose argv "i" "--cache" "./npm-cache"
9 verbose logfile logs-max:10 dir:/Users/pranavmac/Desktop/Grocery/Basket/npm-cache/_logs/2025-10-30T02_55_17_029Z-
10 verbose logfile /Users/pranavmac/Desktop/Grocery/Basket/npm-cache/_logs/2025-10-30T02_55_17_029Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest expo-secure-store@~15.0.7
15 silly packumentCache full:https://registry.npmjs.org/expo-secure-store cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/npm 278ms
18 http fetch GET 200 https://registry.npmjs.org/expo-secure-store 184ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/expo-secure-store set size:undefined disposed:false
20 silly fetch manifest expo@~54.0.20
21 silly packumentCache full:https://registry.npmjs.org/expo cache-miss
22 http fetch GET 200 https://registry.npmjs.org/expo 72ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/expo set size:undefined disposed:false
24 silly fetch manifest @expo/dom-webview@*
25 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview cache-miss
26 http fetch GET 200 https://registry.npmjs.org/@expo%2fdom-webview 79ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/@expo%2fdom-webview set size:undefined disposed:false
28 silly fetch manifest react@19.1.0
29 silly packumentCache full:https://registry.npmjs.org/react cache-miss
30 http fetch GET 200 https://registry.npmjs.org/react 163ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
32 silly fetch manifest react-native@0.81.5
33 silly packumentCache full:https://registry.npmjs.org/react-native cache-miss
34 http fetch GET 200 https://registry.npmjs.org/react-native 278ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/react-native set size:undefined disposed:false
36 silly fetch manifest @types/react@~19.1.0
37 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
38 http fetch GET 200 https://registry.npmjs.org/@types%2freact 107ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
40 silly fetch manifest @expo/metro-runtime@*
41 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime cache-miss
42 http fetch GET 200 https://registry.npmjs.org/@expo%2fmetro-runtime 64ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@expo%2fmetro-runtime set size:undefined disposed:false
44 silly fetch manifest react-dom@19.1.0
45 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
46 http fetch GET 200 https://registry.npmjs.org/react-dom 140ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
48 silly fetch manifest react-native-webview@*
49 silly packumentCache full:https://registry.npmjs.org/react-native-webview cache-miss
50 http fetch GET 200 https://registry.npmjs.org/react-native-webview 57ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/react-native-webview set size:undefined disposed:false
52 silly placeDep ROOT expo-secure-store@15.0.7 OK for: basket@1.0.0 want: ~15.0.7
53 silly reify mark retired [ '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/is-plain-obj' ]
54 silly reify mark retired [
54 silly reify   '/Users/pranavmac/Desktop/Grocery/Basket/node_modules/merge-options'
57 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
57 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
57 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
57 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
57 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
57 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
57 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
57 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
57 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
57 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
57 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
57 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
57 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.28.0' ],
57 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.5' ],
57 silly audit   '@babel/plugin-transform-class-properties': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.3' ],
57 silly audit   '@babel/plugin-transform-classes': [ '7.28.4' ],
57 silly audit   '@babel/plugin-transform-computed-properties': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
57 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.5' ],
57 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.4' ],
57 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.5' ],
57 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
57 silly audit   '@babel/plugin-transform-private-methods': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
57 silly audit   '@babel/plugin-transform-react-jsx': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-regenerator': [ '7.28.4' ],
57 silly audit   '@babel/plugin-transform-runtime': [ '7.28.5' ],
57 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-spread': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
57 silly audit   '@babel/plugin-transform-typescript': [ '7.28.5' ],
57 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
57 silly audit   '@babel/preset-react': [ '7.28.5' ],
57 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
57 silly audit   '@babel/runtime': [ '7.28.4' ],
57 silly audit   '@babel/template': [ '7.27.2' ],
57 silly audit   '@babel/traverse': [ '7.28.5' ],
57 silly audit   '@babel/types': [ '7.28.5' ],
57 silly audit   '@egjs/hammerjs': [ '2.0.17' ],
57 silly audit   '@emnapi/core': [ '1.6.0' ],
57 silly audit   '@emnapi/runtime': [ '1.6.0' ],
57 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
57 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
57 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
57 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
57 silly audit   '@eslint/config-array': [ '0.21.1' ],
57 silly audit   '@eslint/config-helpers': [ '0.4.1' ],
57 silly audit   '@eslint/core': [ '0.16.0' ],
57 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
57 silly audit   '@eslint/js': [ '9.38.0' ],
57 silly audit   '@eslint/object-schema': [ '2.1.7' ],
57 silly audit   '@eslint/plugin-kit': [ '0.4.0' ],
57 silly audit   '@expo/code-signing-certificates': [ '0.0.5' ],
57 silly audit   '@expo/config': [ '12.0.10' ],
57 silly audit   '@expo/config-plugins': [ '54.0.2' ],
57 silly audit   semver: [ '7.7.3', '7.6.3', '7.7.2', '6.3.1' ],
57 silly audit   '@expo/config-types': [ '54.0.8' ],
57 silly audit   '@expo/devcert': [ '1.2.0' ],
57 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.3' ],
57 silly audit   '@expo/devtools': [ '0.1.7' ],
57 silly audit   '@expo/env': [ '2.0.7' ],
57 silly audit   '@expo/fingerprint': [ '0.15.2' ],
57 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
57 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
57 silly audit   '@expo/image-utils': [ '0.8.7' ],
57 silly audit   '@expo/json-file': [ '10.0.7' ],
57 silly audit   '@expo/mcp-tunnel': [ '0.0.8' ],
57 silly audit   ws: [ '8.18.3', '6.2.3', '7.5.10' ],
57 silly audit   '@expo/metro': [ '54.1.0' ],
57 silly audit   '@expo/metro-config': [ '54.0.7' ],
57 silly audit   '@expo/metro-runtime': [ '6.1.2' ],
57 silly audit   '@expo/osascript': [ '2.3.7' ],
57 silly audit   '@expo/package-manager': [ '1.9.8' ],
57 silly audit   '@expo/plist': [ '0.4.7' ],
57 silly audit   '@expo/prebuild-config': [ '54.0.6' ],
57 silly audit   '@expo/schema-utils': [ '0.1.7' ],
57 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
57 silly audit   '@expo/spawn-async': [ '1.7.2' ],
57 silly audit   '@expo/sudo-prompt': [ '9.3.2' ],
57 silly audit   '@expo/vector-icons': [ '15.0.3' ],
57 silly audit   '@expo/ws-tunnel': [ '1.0.6' ],
57 silly audit   '@expo/xcpretty': [ '4.3.2' ],
57 silly audit   '@humanfs/core': [ '0.19.1' ],
57 silly audit   '@humanfs/node': [ '0.16.7' ],
57 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
57 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
57 silly audit   '@isaacs/cliui': [ '8.0.2' ],
57 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
57 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
57 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
57 silly audit   argparse: [ '1.0.10', '2.0.1' ],
57 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
57 silly audit   'find-up': [ '4.1.0', '5.0.0' ],
57 silly audit   'js-yaml': [ '3.14.1', '4.1.0' ],
57 silly audit   'locate-path': [ '5.0.0', '6.0.0' ],
57 silly audit   'p-limit': [ '2.3.0', '3.1.0' ],
57 silly audit   'p-locate': [ '4.1.0', '5.0.0' ],
57 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
57 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
57 silly audit   '@jest/environment': [ '29.7.0' ],
57 silly audit   '@jest/fake-timers': [ '29.7.0' ],
57 silly audit   '@jest/schemas': [ '29.6.3' ],
57 silly audit   '@jest/transform': [ '29.7.0' ],
57 silly audit   '@jest/types': [ '29.6.3' ],
57 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
57 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
57 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
57 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
57 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
57 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
57 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
57 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
57 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
57 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
57 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
57 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
57 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
57 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
57 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
57 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
57 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
57 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
57 silly audit   '@radix-ui/react-slot': [ '1.2.0', '1.2.3' ],
57 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
57 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
57 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
57 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
57 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
57 silly audit   '@react-native/assets-registry': [ '0.81.5' ],
57 silly audit   '@react-native/babel-plugin-codegen': [ '0.81.5' ],
57 silly audit   '@react-native/babel-preset': [ '0.81.5' ],
57 silly audit   '@react-native/codegen': [ '0.81.5' ],
57 silly audit   glob: [ '7.2.3', '10.4.5' ],
57 silly audit   '@react-native/community-cli-plugin': [ '0.81.5' ],
57 silly audit   '@react-native/debugger-frontend': [ '0.81.5' ],
57 silly audit   '@react-native/dev-middleware': [ '0.81.5' ],
57 silly audit   '@react-native/gradle-plugin': [ '0.81.5' ],
57 silly audit   '@react-native/js-polyfills': [ '0.81.5' ],
57 silly audit   '@react-native/normalize-colors': [ '0.81.5', '0.74.89' ],
57 silly audit   '@react-navigation/bottom-tabs': [ '7.5.0' ],
57 silly audit   '@react-navigation/core': [ '7.12.4' ],
57 silly audit   '@react-navigation/elements': [ '2.7.0' ],
57 silly audit   '@react-navigation/native': [ '7.1.18' ],
57 silly audit   '@react-navigation/native-stack': [ '7.5.1' ],
57 silly audit   '@react-navigation/routers': [ '7.5.1' ],
57 silly audit   '@rtsao/scc': [ '1.1.0' ],
57 silly audit   '@sinclair/typebox': [ '0.27.8' ],
57 silly audit   '@sinonjs/commons': [ '3.0.1' ],
57 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
57 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
57 silly audit   '@types/babel__core': [ '7.20.5' ],
57 silly audit   '@types/babel__generator': [ '7.27.0' ],
57 silly audit   '@types/babel__template': [ '7.4.4' ],
57 silly audit   '@types/babel__traverse': [ '7.28.0' ],
57 silly audit   '@types/estree': [ '1.0.8' ],
57 silly audit   '@types/graceful-fs': [ '4.1.9' ],
57 silly audit   '@types/hammerjs': [ '2.0.46' ],
57 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
57 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
57 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
57 silly audit   '@types/json-schema': [ '7.0.15' ],
57 silly audit   '@types/json5': [ '0.0.29' ],
57 silly audit   '@types/node': [ '24.9.1' ],
57 silly audit   '@types/react': [ '19.1.17' ],
57 silly audit   '@types/stack-utils': [ '2.0.3' ],
57 silly audit   '@types/yargs': [ '17.0.34' ],
57 silly audit   '@types/yargs-parser': [ '21.0.3' ],
57 silly audit   '@typescript-eslint/eslint-plugin': [ '8.46.2' ],
57 silly audit   ignore: [ '7.0.5', '5.3.2' ],
57 silly audit   '@typescript-eslint/parser': [ '8.46.2' ],
57 silly audit   '@typescript-eslint/project-service': [ '8.46.2' ],
57 silly audit   '@typescript-eslint/scope-manager': [ '8.46.2' ],
57 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.46.2' ],
57 silly audit   '@typescript-eslint/type-utils': [ '8.46.2' ],
57 silly audit   '@typescript-eslint/types': [ '8.46.2' ],
57 silly audit   '@typescript-eslint/typescript-estree': [ '8.46.2' ],
57 silly audit   '@typescript-eslint/utils': [ '8.46.2' ],
57 silly audit   '@typescript-eslint/visitor-keys': [ '8.46.2' ],
57 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
57 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
57 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
57 silly audit   '@urql/core': [ '5.2.0' ],
57 silly audit   '@urql/exchange-retry': [ '1.3.2' ],
57 silly audit   '@xmldom/xmldom': [ '0.8.11' ],
57 silly audit   'abort-controller': [ '3.0.0' ],
57 silly audit   accepts: [ '1.3.8' ],
57 silly audit   acorn: [ '8.15.0' ],
57 silly audit   'acorn-jsx': [ '5.3.2' ],
57 silly audit   'agent-base': [ '7.1.4' ],
57 silly audit   ajv: [ '6.12.6' ],
57 silly audit   anser: [ '1.4.10' ],
57 silly audit   'ansi-escapes': [ '4.3.2' ],
57 silly audit   'type-fest': [ '0.21.3', '0.7.1' ],
57 silly audit   'ansi-regex': [ '5.0.1', '4.1.1', '6.2.2' ],
57 silly audit   'any-promise': [ '1.3.0' ],
57 silly audit   anymatch: [ '3.1.3' ],
57 silly audit   arg: [ '5.0.2' ],
57 silly audit   'aria-hidden': [ '1.2.6' ],
57 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
57 silly audit   'array-includes': [ '3.1.9' ],
57 silly audit   'array.prototype.findlast': [ '1.2.5' ],
57 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
57 silly audit   'array.prototype.flat': [ '1.3.3' ],
57 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
57 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
57 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
57 silly audit   asap: [ '2.0.6' ],
57 silly audit   'async-function': [ '1.0.0' ],
57 silly audit   'async-limiter': [ '1.0.1' ],
57 silly audit   'available-typed-arrays': [ '1.0.7' ],
57 silly audit   'babel-jest': [ '29.7.0' ],
57 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
57 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
57 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.14' ],
